twitter_id,date,tweet,lang,data
1675376024488644609,2023-07-02T05:29:05.000Z,b'https://t.co/8F1vzhC855',zxx,
1675376015504449536,2023-07-02T05:29:03.000Z,b'Weekend 20 https://t.co/ufbPfaiwlE',en,
1672838974115831809,2023-06-25T05:27:45.000Z,b'https://t.co/bSPuu6XV3T',zxx,
1672838966519959552,2023-06-25T05:27:44.000Z,b'Weekend 19 https://t.co/0VeI1dy0Jn',en,
1670300568689205250,2023-06-18T05:21:02.000Z,b'https://t.co/cbplthRZiG',zxx,
1670300558803222529,2023-06-18T05:21:00.000Z,b'Weekend 18 https://t.co/WWgkfksv12',en,
1650530512505561091,2023-04-24T16:01:54.000Z,b'Home is where the heart is \xe2\x99\xa5\xef\xb8\x8f\nhttps://t.co/0svXAXnzHD',en,
1639990996925820930,2023-03-26T14:01:37.000Z,b'See you soon. \n\nhttps://t.co/kfpUFl1jIz https://t.co/PWSfpLASPK',en,
1639860942744981504,2023-03-26T05:24:50.000Z,b'https://t.co/19eymkg1So',zxx,
1639860918338326529,2023-03-26T05:24:44.000Z,b'Weekend 17 https://t.co/xjiDdnncbs',en,
1637322918236667905,2023-03-19T05:19:38.000Z,b'https://t.co/8SRuV3ytKT',zxx,
1637322909860646912,2023-03-19T05:19:36.000Z,b'Weekend 16 https://t.co/3PWaKVXrKt',en,
1634801534646255616,2023-03-12T06:20:33.000Z,b'https://t.co/haehcBxeCc',zxx,
1634801514400354306,2023-03-12T06:20:28.000Z,b'Weekend 15 https://t.co/d9IjdfBcZh',en,
1632263340830625792,2023-03-05T06:14:41.000Z,b'https://t.co/5HjErkEp41',zxx,
1632263322434428928,2023-03-05T06:14:36.000Z,b'Weekend 14 https://t.co/HW624PZH4U',en,
1629729447787245568,2023-02-26T06:25:53.000Z,b'https://t.co/6BYkOGkRkE',zxx,
1629729434411618305,2023-02-26T06:25:50.000Z,b'Weekend 13 https://t.co/z5OWpyeuxP',en,
1627190266728947712,2023-02-19T06:16:05.000Z,b'https://t.co/24dewCJoCh',zxx,
1627190246717919232,2023-02-19T06:16:01.000Z,b'Weekend 12 https://t.co/quNnXZdVjY',en,
1624654453466103809,2023-02-12T06:19:40.000Z,b'https://t.co/Q3XhrM7BMn',zxx,
1624654441961127944,2023-02-12T06:19:38.000Z,b'Weekend 11 https://t.co/dFuvFkQlUB',en,
1622117840697565187,2023-02-05T06:20:05.000Z,b'https://t.co/1bPqfi1pt6',zxx,
1622117809789743104,2023-02-05T06:19:58.000Z,b'Weekend 10 https://t.co/8rYAOmkd8V',en,
1619588929128370176,2023-01-29T06:51:05.000Z,b'https://t.co/0wrc1YefLT',zxx,
1619579672832139266,2023-01-29T06:14:18.000Z,b'Weekend 9 https://t.co/ZB60WCmyAa',en,
1617044014733365249,2023-01-22T06:18:30.000Z,b'https://t.co/PEkaiS8TX5',zxx,
1617044004092391424,2023-01-22T06:18:28.000Z,b'Weekend 8 https://t.co/fyCuVd6kTX',en,
1609630850764754946,2023-01-01T19:21:14.000Z,b'https://t.co/jZsv0fdA0k',zxx,
1609630835929407489,2023-01-01T19:21:11.000Z,b'Weekend 7 \nHappy New Year to You and Yours \xe2\x99\xa5\xef\xb8\x8f https://t.co/uKMto32POV',en,
1606897982615748608,2022-12-25T06:21:48.000Z,b'https://t.co/I8DyVNjfSI',zxx,
1606897970594852866,2022-12-25T06:21:45.000Z,b'Weekend 6 https://t.co/9KnFSlSPof',en,
1604360255063949318,2022-12-18T06:17:47.000Z,b'https://t.co/dNnkdum3k6',zxx,
1604360241558142976,2022-12-18T06:17:43.000Z,b'Weekend 5 https://t.co/74poyDzOgR',en,
1601823428004446208,2022-12-11T06:17:20.000Z,b'https://t.co/64wKK9Pu4E',zxx,
1601823388053430277,2022-12-11T06:17:10.000Z,b'Weekend 4 https://t.co/DnrucUusJE',en,
1599286539745341441,2022-12-04T06:16:39.000Z,b'https://t.co/3hNupGzcyz',zxx,
1599286492098351104,2022-12-04T06:16:27.000Z,b'Weekend 3 https://t.co/9DOMhxZuRW',en,
